STT	Từ vựng	Nghĩa
531	절이다	Ướp muối, gia vị
532	버무리다	Trộn 
533	채를 치다	Xắt, thái 
534	데치다	Trần qua nước sôi
535	뒤집다	Lật, lộn ngược
536	무치다	Ướp gia vị
537	반죽하다	Nhào bột
538	썰다	Thái lát 
539	껍질을 까다	Bóc vỏ, gọt vỏ
540	자르다	Cắt
541	젓다	Khuấy
542	익다 [익었어요]	Chín (đồ ăn, hoa quả)
543	아직 안 익다 [아직 안 익었어요] 	Chưa chín 
544	타다	Cháy ( thức ăn cháy)
545	펴다	Trải ra 
546	깨물다	Cắn, gặm
547	나눠 먹다	Chia nhau ăn
548	남기다	Để lại
549	덜다	Giảm bớt
550	삼키다	Nuốt
551	식히다	Để nguội
552	씹다	Nhai 
553	편식하다	Kén ăn, khảnh ăn
554	푸다	Múc (canh), xới (cơm)
555	한턱내다	Đãi, khao
556	고소하다	Vị bùi, vị vừng rang 
557	구수하다	Thơm ngon
558	뜨겁다	Nóng
559	차갑다	Lạnh, nguội 
560	푸짐하다	Thừa thãi, chan chứa, đầy ngộn thức ăn
561	간을 맞추다	Nêm vị cho vừa 
562	펄펄 끓다	Sôi sùng sục
563	김치를 담그다	Muối kim chi
564	냄새를 맡다	Ngửi
565	맛있는 냄새가 나다	Hương vị thơm ngon
566	불판을 갈다	Thay vỉ nướng
567	상을 차리다	Chuẩn bị bàn ăn
568	솜씨가 좋다	Khéo tay 
569	양이 많다	Số lượng nhiều 
570	영양이 풍부하다	Nhiều chất dinh dưỡng 
571	입맛이 없다	Không muốn ăn, không có cảm giác ngon miệng
572	입에 맞다	Hợp khẩu vị
573	입에서 살살 녹다	Tan trong miệng 
574	장기간 보존이 가능하다	Có thể bảo quản trong thời gian dài 
575	조리법	Cách nấu, cách chế biến   
576	포장해서 가져가다	Gói rồi mang đi 
577	향이 좋다	Hương vị thơm 
578	U턴 금지 	Cấm quay đầu
579	고속버스 터미널	Bến xe cao tốc
580	고속버스	Xe buýt cao tốc
581	시내버스	Xe buýt nội thành
582	시외버스 	Xe buýt ngoại thành
583	버스 정류장	Bến xe buýt
584	고속도로	Đường cao tốc 
585	지하도 	Đường hầm
586	교통카드	Thẻ giao thông
587	내리는 문	Cửa xuống
588	노선도	Sơ đồ tuyến tàu
589	다음 정류장	Bến tiếp theo
590	육교	Cầu vượt
591	길	Đường
592	큰길	Đường lớn
593	지름길	Đường tắt
594	삼거리	Ngã ba 
595	사거리 	Ngã tư
596	신호등	Đèn giao thông
597	여객선 터미널	Bến tàu thủy
598	역무원	Nhân viên nhà ga
599	왕복	Khứ hồi
600	편도	Một chiều
601	운전면허증	Bằng lái xe
602	직행	Đi thẳng, chạy suốt
603	초보운전	Mới tập lái
604	환승역	Trạm trung chuyển
605	종착역	Ga cuối cùng
606	지하철역	Ga tàu điện ngầm
607	표지판	Biển chỉ đường
608	사고 	Tai nạn 
609	뺑소니 사고	Tông xe rồi bỏ trốn
610	초보 운전자	Người mới học lái xe
611	주차위반/불법주차	Đỗ xe trái phép 
612	신호위반	Vi phạm tín hiệu đèn giao thông 
613	불법유턴	Quay đầu xe trái phép 
614	무단 횡단	Qua đường trái phép 
615	졸음운전	Lái xe khi buồn ngủ
616	난폭운전	Lái xe ẩu
617	음주운전	Lái xe khi uống rượu
618	음주단속	Kiểm tra nồng độ cồn khi lái xe 
619	면허정지	Treo bằng lái 
620	면허취소	Hủy giấy phép lái xe
621	우회 도로	Đường vòng
622	중앙 분리대	Dải phân cách giữa đường
623	좌회전	Rẽ trái
624	우회전	Rẽ phải
625	교통사고	Tai nạn giao thông
626	교통 체증	Ách tắc giao thông
627	통행금지	Cấm thông hành
628	제한 속도	Tốc độ giới hạn
629	위험	Nguy hiểm
630	방향	Phương hướng
631	갈아타다	Chuyển xe, chuyển tàu
632	직진하다	Đi thẳng
633	복잡하다	Phức tạp, đông đúc
634	붐비다	Đông nghịt
635	혼잡하다	Hỗn tạp
636	드라이브 하다	Lái xe 
637	차가 밀리다	Kẹt xe 
638	길이 막히다	Tắc đường
639	빵꾸가 나다/펑크가 나다	Bị nổ lốp
640	끼어들다	Xe vào, chen vào
641	사고 나다	Xảy ra tai nạn 
642	안전벨트를 매다	Thắt dây an toàn 
643	시동걸다	Khởi động xe
644	속도를 높이다	Tăng tốc
645	속도를 늦추다	Giảm tốc độ 
646	후진하다	Lùi xe 
647	주유하다/기름을 넣다	Đổ xăng
648	세차하다	Rửa xe
649	속도위반 하다	Vi phạm tốc độ 
650	교통이 편리하다  	Giao thông thuận tiện
651	교통이 불편하다	Giao thông bất tiện
652	교통카드를 충전하다	Nạp tiền vào thẻ giao thông
653	길이 막히다	Tắc đường
654	단말기에 카드를 대다	Quẹt thẻ
655	반대 방향으로 가는 차를 타다	Đi xe ở phía ngược lại
656	서서 가다	Đứng khi đi (ô tô/buýt)
657	손잡이 잡다	Nắm vào tay cầm
658	앉아서 가다	Ngồi khi đi xe đi (ôtô / buýt)
659	역을 지나치다	Đi quá bến 
660	택시를 잡다	Bắt taxi
661	버스를 놓치다	Lỡ xe buýt
662	한 걸음   물러서다	Lùi một bước
663	출급카드	Thẻ chấm công
664	보너스	  Tiền thưởng
665	봉급	Lương
666	월급명세서 	Bảng lương
667	기본월급	Lương cơ bản
668	최저 봉급	Lương tối thiểu
669	연봉 	Lương năm
670	월급 	Lương tháng
671	보수	Tiền công
672	특근수당	Tiền làm ngày chủ nhật
673	잔업수당	Tiền tăng ca / làm thêm
674	초과근무 수당	Lương làm thêm ngoài giờ
675	수당	Phụ cấp
676	심야수당	Tiền làm đêm
677	유해수당 	Tiền trợ cấp độc hại
678	월급날 	Ngày trả lương
679	퇴직금	Tiền trợ cấp thôi việc
680	공제	Khoản trừ
681	의료보험료	Phí bảo hiểm
682	의료보험카드	Thẻ bảo hiểm
683	상금	Khen thưởng
684	기율	Kỷ luật
685	건설 회사	Công ty xây dựng
686	보험 회사 	Công ty bảo hiểm
687	무역 회사 	Công ty thương mại
688	증관 회사	Công ty chứng khoán
689	가전제품 회사	Công ty điện gia dụng
690	가전제품 회사	Công ty điện gia dụng
691	대기업	Doanh nghiệp lớn
692	정년기업	Doanh nghiệp vừa và nhỏ
693	공장	Nhà máy, công xưởng
694	사무실	Văn phòng
695	부서	Bộ phận
696	경리부	Bộ phận kế toán
697	관리부 	Bộ phận quản lý
698	총무부	Bộ phận hành chính
699	무역부	Bộ phận xuất nhập khẩu
700	업무부	Bộ phận nghiệp vụ
701	생산부	Bộ phận sản xuất
702	검사반	Bộ phận kiểm tra
703	포장반	Bộ phận đóng gói
704	가공반	Bộ phận gia công
705	완성반	Bộ phận hoàn tất
706	광고문	Bảng thông báo
707	채용정보	Thông báo tuyển dụng
708	취업	Xin việc
709	입사	Vào công ty
710	사무직 	Công việc hành chính
711	전문직	Việc chuyên môn
712	기능직	Công việc kĩ thuật
713	영업직	Công việc kinh doanh
714	이력서	Lí lịch
715	지원서 	Đơn xin việc, đơn xin
716	경력 증명서	Giấy chứng nhận kinh nghiệm
717	학력	Học lực
718	경력	Năng lực, kinh nghiệm
719	적성	Khả năng, năng khiếu , sở trường
720	지원 동기	Động cơ xin việc
721	추천서 	Giấy tiến cử
722	성적 증명서	Bảng điểm , bảng thành tích
723	종업 증명서	Bằng tốt nghiệp
724	자기소개서	Bản giới thiệu bản thân
725	적성에 맞다	Phù hợp với khả năng, phù hợp với sở trường
726	인터넷 접수	Nhận đơn qua mạng
727	합격자 발표	Thông báo trúng tuyển
728	지원서를 쓰다	Viết đơn xin việc
729	방문 접수	Nhận đơn trực tiếp
730	제출 서류	Giấy tờ , hồ sơ cần nộp
731	서류 마감	Hết hạn hồ sơ
732	우편 접수	Nhận qua đường bưu điện
733	서류를 접수하다	Thu hồ sơ
734	필기시험을 보다	Thi viết
735	면접시험을 보다	Thi vấn đáp
736	공문	Công văn
737	출퇴근 버스 	Xe đưa rước
738	면직하다	Bãi nhiệm chức vụ
739	사회보험	Bảo hiểm xã hội
740	보건보험	Bảo hiểm y tế
741	출장가다	Đi công tác
742	지각하다	Đi trễ
743	노동계약	Hợp đồng lao động
744	건강진단	Khám sức khoẻ
745	근무일	Ngày làm việc
746	휴일	Ngày nghỉ
747	연차휴가	Nghỉ phép
748	규칙	Quy tắc
749	해고 	Sa thải
750	해고를 당하다 	Bị sa thải
751	입사하다	Vào công ty
752	합격이 되다	Trúng tuyển
753	조퇴하다 	Về sớm
754	의장님/ 이사님	Chủ tịch và Giám đốc điều hành
755	씨이오	Giám đốc điều hành CEO
756	마케팅 담당자님	Giám đốc/ Trưởng phòng Marketing
757	세일 매니저님	Giám đốc/ Trưởng phòng Sales
758	고객서비스팀 매니저님	Giám đốc/ Trưởng phòng Dịch vụ khách hàng
759	개인담당 매니저님/ 퍼스널 디랙터 님	Giám đốc/ Trưởng phòng Nhân sự
760	인사관리 매니저님	Giám đốc/ Trưởng phòng Nhân sự
761	오피스 매니저님	Giám đốc/ Trưởng văn phòng
762	기술관리자님	Giám đốc/ Trưởng phòng Kỹ thuật
763	연구 개발 매니저님	Giám đốc/ Trưởng phòng Nghiên cứu và phát triển
764	프로덕션 담당자님	Giám đốc/ Trưởng phòng Sản phẩm
765	공장장님	Giám đốc/ Trưởng nhà máy/xưởng sản xuất
766	상무	Giám đốc thương mại
767	이사	Thành viên ban giám đốc
768	사모님	Bà chủ
769	상사	Cấp trên
770	부사장 	Phó giám đốc
771	회사비서	Thư ký trưởng
772	최고 회계사님 	Kế toán trưởng
773	과장	Trưởng chuyền
774	대리 	Phó chuyền
775	반장	Trưởng ca
776	전무	Chánh văn phòng
777	차장	Tổ trưởng
778	관리자	Người quản lý
779	근로자 	Người lao động
780	동료	Đồng nghiệp
781	사원	Nhân viên
782	부하 직원	Nhân viên cấp dưới
783	경력 사원	Nhân viên lâu năm, nhân viên có kinh nghiệm
784	정규 사원	Nhân viên chính thức
785	인턴사원/ 수습사원	Nhân viên thử việc
786	신입사원	Nhân viên mới
787	청소아주머니	Bác gái dọn vệ sinh
788	외국인근로자	Lao động nước ngoài
789	불법자	Người bất hợp pháp
790	경비아저씨	Bác trai bảo vệ
791	식당아주머니	Bác gái nấu ăn
792	의사	Bác sĩ
793	유모	Bảo mẫu
794	번역	Biên dịch viên
795	군인	Bộ đội
796	웨이터	Bồi bàn nam
797	웨이트리스	Bồi bàn nữ
798	가수 	Ca sỹ
799	경찰관	Cảnh sát
800	교통 경찰관	Cảnh sát giao thông
801	선수	Cầu thủ
802	공증인	Công chứng viên
803	국가주석	Chủ tịch nước
804	배우, 연주자	Diễn viên
805	영화배우	Diễn viên điện ảnh
806	유학생 	Du học sinh
807	약사	Dược sĩ
808	감독	Đạo diễn
809	요리사	Đầu bếp
810	가정교사 	Gia sư
811	사장	Giám đốc
812	교수	Giáo sư
813	선생님	Giáo viên
814	교장	Hiệu trưởng
815	화가	Hoạ sĩ
816	학생 	Học sinh
817	초등학생 	Học sinh cấp 1
818	중학생	Học sinh cấp 2
819	고등학생	Học sinh cấp 3
820	안내원	Hướng dẫn viên
821	관광 안내원	Hướng dẫn viên du lịch
822	산림감시원 	Kiểm lâm
823	과학자	Khoa học gia
824	운전기사	Lái xe
825	컴퓨터프로그래머	Lập trình viên máy tính
826	소방관	Lính cứu hoả
827	변호사	Luật sư
828	주부	Nội trợ
829	농부	Nông dân
830	도예가	Nghệ nhân làm gốm
831	연예인	Nghệ sĩ
832	어부 	Ngư dân
833	진행자	Người dẫn chương trình
834	문지기 	Người gác cổng
836	가정부, 집사	Người giúp việc
837	택시 기사	Người lái taxi
838	노동자	Người lao động
839	성우	Người lồng tiếng
840	모델	Người mẫu
841	통역사	Người thông dịch
842	문학가 	Nhà văn
843	작곡가	Nhạc sĩ
844	악단장	Nhạc trưởng
845	판매원	Nhân viên bán hàng
846	경비원 	Nhân viên bảo vệ
847	우체국사무원	Nhân viên bưu điện
848	공무원	Nhân viên công chức
849	회사원	Nhân viên công ty
850	여행사직원 	Nhân viên công ty du lịch
851	배달원	Nhân viên chuyển hàng
852	기상요원	Nhân viên dự báo thời tiết
853	회계원	Nhân viên kế toán
854	부동산중개인	Nhân viên môi giới bất động sản
855	은행원	Nhân viên ngân hàng
856	접수원 	Nhân viên tiếp tân
857	상담원	Nhân viên tư vấn
858	사진작가	Nhiếp ảnh gia
859	아나운서	Phát thanh viên
860	비행기조종사	Phi công
861	부장	Phó giám đốc
862	기자	Phóng viên, nhà báo
863	공장장	Quản đốc
864	파출부	Quản gia
865	대학생	Sinh viên
866	작가	Tác giả
867	운전사 	Tài xế
868	박사	Tiến sĩ
869	회장	Tổng giám đốc
870	대통령	Tổng thống
871	연수생	Tu nghiệp sinh
872	석사	Thạc sĩ
873	국회회원 	Thành viên quốc hội
874	이발사	Thợ cắt tóc
875	기계공	Thợ cơ khí
876	꽃장수	Thợ chăm sóc hoa
877	사진사	Thợ chụp ảnh
878	전기기사	Thợ điện
879	용접공	Thợ hàn
880	인쇄공	Thợ in
881	보석상인	Thợ kim hoàn
882	안경사	Thợ kính mắt
883	제빵사	Thợ làm bánh
884	미용사	Thợ làm tóc, vẽ móng tay…
885	원예가	Thợ làm vườn
886	재단사	Thợ may
887	갱내부	Thợ mỏ
888	목수	Thợ mộc
889	철근공 	Thợ sắt
890	페인트공	Thợ sơn
891	수리자	Thợ sửa chữa
892	정비사 	Thợ sửa máy
893	배관공	Thợ sửa ống nước
894	선반공	Thợ tiện
895	총리	Thủ tướng
896	선장	Thuyền trưởng
897	비서	Thư kí
898	팀장	Trưởng nhóm
899	간호사	Y tá
900	기사	Kỹ sư
901	라이스 퍼이퍼	Bánh tráng cuốn
902	새우 크래커	Bánh phồng tôm
903	크루아상	Bánh sừng bò
904	비스킷	Bánh bích quy
905	샌드위치	Bánh sandwich
906	월병	Bánh trung thu
907	케이크, 양과자	Bánh ngọt
908	핫케이크	Bánh nướng
909	구운빵	Bánh mì lát nướng
910	머핀	Bánh nướng xốp
911	빵	Bánh mì
912	팬케이크	Bánh xèo
913	만두	Bánh bao
914	찜빵	Bánh hấp
915	스펀지 케이크	Bánh bò
916	이탈리아식 국수	Mì ý
917	국수	Hủ tiếu, phở
918	버미첼리	Miến
919	라면	Mì gói
920	볶음 국수	Mì xào
921	스파게티	Mì Spaghetti
922	죽	Cháo
923	밥	Cơm
924	볶음 밥	Cơm chiên
925	그제/ 그저께	Hôm kia
926	생선회	Gỏi cá
927	뻥튀기	Bánh gạo
928	미역	Canh rong biển
929	녹차	Trà xanh
930	꼬리곰탕	Canh đuôi bò
931	한식	Món Hàn Quốc
932	김치	Kim chi
933	깍두기	Kim chi củ cải
934	김치찌개	Canh kim chi
935	김밥	Cơm cuộn rong biển
936	된장찌개	Canh tương
937	콩나물국	Canh giá đỗ
938	순두부찌개	Canh đậu hũ non
939	삼계탕	Gà hầm sâm
940	잡채	Miến trộn
941	비빔밥	Cơm trộn
942	불고기	Thịt nướng
943	삼겹살	Ba chỉ nướng
944	자장면	Mì đen
945	냉면	Mì lạnh
946	우동	Mì u-don
947	떡	Bánh gạo
948	김	Rong biển
949	쌀국수	Bún
950	은백색	Màu sáng chói
951	빨간색/붉은색	Màu đỏ
952	심홍색	Đỏ tươi
953	주홍색	Đỏ chói
954	검정색/까만색	Màu đen
955	하얀색/흰색	Màu trắng
956	노란색/황색	Màu vàng
957	주황색/오렌지색	Màu da cam
958	암녹색	Màu xanh lá cây
959	초록색/녹색	Màu xanh lá
960	분홍색	Màu hồng
961	장밋빛	Hồng nhạt
962	청록색	Màu lam
963	갈색/밤색	Màu nâu
964	보라색	Màu tím
965	회색	Màu xám
966	파란색/청색/ 푸른색	Xanh nước biển
967	은색	Màu bạc
968	금색	Màu vàng
969	색깔이 진하다	Màu đậm
970	색깔이 연하다	Màu nhạt
971	색깔이 어둡다	Màu tối
972	색깔이 밝다	Màu sáng
973	시간	Thời gian
974	월요일	Thứ 2
975	화요일	Thứ 3
976	수요일	Thứ 4
977	목요일	Thứ 5
978	금요일	Thứ 6
979	토요일	Thứ 7
980	일요일	Chủ nhật
981	이번주	Tuần này
982	지난주	Tuần trước
983	다음주	Tuần sau
984	주말	Cuối tuần
985	이번달	Tháng này
986	다음달	Tháng sau
987	지난달	Tháng trước
988	아침	Buổi sáng, bữa sáng
989	점심	Buổi trưa, bữa trưa
990	저녁	Buổi tối, bữa tối
991	오전	Buổi sáng
992	오후	Buổi chiều
993	낮	Ban ngày
994	새벽	Sáng sớm, mờ sáng
995	밤	Đêm
996	오늘	Hôm nay
997	내일	Ngày mai
998	모레	Ngày kia
999	글피	Ngày kìa
1000	어제	Hôm qua